44,20,10,4,33,20,7,exchange
27,20,15,30,16,30,18,exchange
41,20,6,11,29,20,16,buy
125,20,2,8,111,10,8,buy
39,10,13,15,31,30,13,buy
47,20,16,13,36,20,8,exchange
29,20,24,34,21,30,20,exchange
41,10,7,30,35,30,14,buy
134,20,9,9,119,10,9,buy
30,20,23,18,18,30,21,exchange
49,20,16,13,39,20,17,buy
44,10,6,14,37,30,15,buy
50,20,4,6,39,20,18,buy
30,10,17,9,22,20,2,buy
52,20,10,4,37,20,19,buy
52,20,9,11,40,20,9,buy
31,10,14,21,24,20,4,buy
34,10,13,15,27,30,8,buy
49,10,17,37,41,30,17,buy
34,20,26,20,23,30,22,buy
35,20,28,28,22,30,24,exchange
70,50,0,9,44,10,1,exchange
35,10,16,13,28,20,7,buy
36,10,15,16,28,20,8,buy
55,10,11,28,52,30,30,buy
53,10,29,14,47,30,18,buy
74,50,1,12,46,10,2,buy
36,10,17,37,31,30,10,buy
37,10,4,28,32,30,11,buy
152,20,0,9,137,10,7,buy
38,20,22,17,24,30,26,exchange
282,100,3,2,183,5,1,buy
58,10,25,22,53,30,19,buy
38,10,20,29,30,30,13,buy
42,10,19,13,35,20,10,buy
40,20,29,14,24,30,27,buy
85,50,7,9,50,10,4,exchange
43,10,8,22,39,20,12,exchange
73,20,19,13,59,20,20,buy
45,10,4,6,37,20,13,buy
40,10,22,17,35,30,14,buy
66,10,21,22,60,30,20,buy
48,10,1,24,41,20,14,buy
301,20,1,12,286,10,10,buy
67,20,8,22,57,20,10,buy
96,50,8,9,69,10,5,exchange
97,50,9,9,63,10,6,buy
71,10,9,34,66,30,21,buy
199,20,3,7,184,10,8,buy
72,10,20,29,67,30,22,buy
50,50,14,21,26,20,1,exchange
72,20,4,6,58,20,11,exchange
73,20,2,13,62,20,12,buy
104,50,3,7,75,10,7,buy
56,10,18,22,50,20,15,buy
76,10,16,29,70,30,23,buy
48,20,19,48,36,30,28,buy
111,50,5,14,83,10,8,buy
61,10,5,25,54,20,16,buy
81,20,15,16,70,20,13,buy
236,20,7,9,225,10,9,buy
47,10,16,29,42,30,15,buy
88,20,13,23,77,20,14,exchange
90,20,18,22,79,20,15,buy
84,10,11,28,80,30,24,buy
90,10,27,35,85,30,26,buy
52,10,10,41,49,30,16,buy
57,20,21,22,46,30,29,buy
107,20,19,13,93,20,16,buy
58,50,1,24,36,20,2,exchange
59,20,12,11,47,30,30,buy
90,10,2,13,83,20,17,buy
37,20,4,0,18,5,1,buy
163,50,6,1,122,10,9,buy
56,10,21,22,49,30,17,buy
170,50,4,2,135,10,10,buy
106,10,0,30,101,30,27,buy
62,20,0,8,43,5,2,buy
71,20,3,2,52,5,3,buy
81,20,1,2,62,5,4,buy
92,20,2,0,73,5,5,buy
60,10,14,17,57,30,18,buy
63,10,3,41,60,30,19,buy
136,20,17,9,122,20,17,buy
65,10,19,48,58,30,20,buy
64,50,2,13,38,20,4,exchange
108,10,6,11,102,20,18,buy
65,50,0,26,43,20,5,exchange
72,10,18,27,64,30,21,buy
507,100,4,0,408,5,2,buy
437,20,4,2,423,10,10,buy
156,20,11,19,145,20,19,buy
122,10,13,23,116,20,20,buy
74,10,27,35,68,30,22,buy
536,100,1,2,437,5,3,buy
69,50,5,25,39,20,6,buy
79,10,23,18,71,30,23,buy
140,10,18,27,134,30,28,buy
560,100,0,8,461,5,4,buy
179,20,12,14,165,20,20,buy
636,100,2,0,537,5,5,buy
29,10,0,0,20,2,1,buy
82,10,11,28,77,30,24,buy
72,50,3,29,48,20,7,buy
48,10,1,2,39,2,2,buy
83,10,1,23,76,30,25,buy
75,50,12,14,50,20,8,buy
159,10,5,26,151,30,29,buy
76,50,16,13,47,20,9,exchange
77,50,15,16,53,20,11,exchange
93,10,5,26,87,30,26,buy
86,50,4,6,55,20,12,buy
32,20,1,24,21,20,1,buy
33,20,6,11,22,20,2,exchange
37,20,12,14,25,20,3,exchange
96,50,10,4,63,20,14,exchange
44,20,9,11,32,20,4,buy
120,10,15,30,114,30,27,buy
1735,200,1,2,1536,2,1,buy
47,20,13,23,35,20,5,buy
127,10,6,14,120,30,28,buy
130,10,28,28,126,30,29,buy
57,20,0,26,44,20,6,buy
111,50,18,22,84,20,15,exchange
62,20,8,22,49,20,7,buy
52,50,5,26,29,30,1,exchange
55,50,27,35,27,30,4,exchange
77,20,17,9,63,20,8,buy
130,50,7,17,97,20,16,buy
83,20,5,25,74,20,9,buy
84,20,7,17,72,20,10,buy
171,10,24,34,164,30,30,buy
245,10,22,17,239,30,30,buy
19,10,1,2,10,5,1,buy
32,10,0,8,23,5,2,buy
42,10,3,2,33,5,3,buy
144,50,9,11,119,20,18,exchange
61,10,4,0,52,5,1,buy
92,10,2,0,83,5,4,buy
72,10,1,2,63,5,2,buy
73,10,3,2,64,5,3,buy
76,10,2,0,67,5,4,buy
105,10,4,0,96,5,5,buy
60,50,17,37,32,30,5,exchange
278,10,0,8,269,5,5,buy
102,20,19,13,88,20,11,buy
63,50,3,41,37,30,7,exchange
171,50,17,9,139,20,19,buy
118,20,14,21,108,20,12,buy
165,100,5,14,120,10,1,exchange
167,100,8,9,108,10,2,exchange
67,50,28,28,42,30,8,exchange
131,20,3,29,122,20,13,buy
68,50,29,14,38,30,9,buy
110,50,5,25,80,20,1,buy
69,50,19,48,41,30,10,exchange
192,100,3,7,135,10,4,exchange
72,50,24,34,48,30,11,buy
116,50,13,23,85,20,2,buy
73,50,1,23,54,30,13,exchange
152,20,15,16,139,20,14,buy
77,50,26,20,54,30,14,buy
78,50,21,22,46,30,16,exchange
239,100,9,9,175,10,5,exchange
180,20,2,13,166,20,15,buy
84,50,8,39,55,30,17,buy
228,50,19,13,197,20,20,buy
63,20,1,2,44,2,1,buy
112,20,0,0,93,2,2,buy
204,20,4,6,190,20,16,buy
90,50,16,29,64,30,19,exchange
91,50,0,30,66,30,20,exchange
285,100,7,9,219,10,6,buy
300,100,9,9,238,10,1,buy
95,50,15,30,67,30,21,buy
234,20,18,22,223,20,17,buy
299,100,6,1,212,10,7,buy
260,20,16,13,246,20,19,exchange
101,50,12,11,74,30,22,buy
5377,200,0,0,5178,2,2,buy
148,50,3,29,117,20,3,buy
149,50,6,11,123,20,4,buy
336,100,2,8,274,10,8,buy
337,100,0,9,272,10,2,exchange
2191,400,1,2,1792,2,1,buy
332,20,10,4,319,20,20,buy
156,50,2,13,122,20,5,exchange
111,50,2,15,82,30,23,buy
159,50,10,4,122,20,6,buy
114,50,4,28,90,30,24,buy
2389,400,0,0,1990,2,2,buy
117,50,22,17,87,30,25,buy
380,100,8,9,326,10,3,buy
417,100,4,2,350,10,9,buy
387,100,5,14,327,10,4,buy
136,50,25,22,106,30,27,exchange
142,50,23,18,111,30,29,buy
531,100,0,9,475,10,10,buy
163,50,14,17,133,30,30,buy
225,50,8,22,198,20,7,buy
482,100,4,2,407,10,5,buy
117,50,1,23,91,30,1,exchange
270,50,11,19,243,20,8,buy
273,50,7,17,244,20,9,buy
111,100,15,30,61,30,1,exchange
608,100,7,9,549,10,7,buy
358,200,2,8,242,10,1,exchange
132,50,6,14,99,30,2,buy
641,100,3,7,585,10,8,exchange
299,50,1,24,276,20,10,buy
136,50,4,28,109,30,3,exchange
375,200,0,9,262,10,2,exchange
139,50,0,30,112,30,4,exchange
124,100,3,41,80,30,3,exchange
143,50,28,28,117,30,5,exchange
127,100,17,37,74,30,4,exchange
147,50,10,41,125,30,6,buy
346,50,9,11,320,20,11,buy
348,50,19,13,319,20,13,exchange
362,50,17,9,323,20,14,buy
437,200,1,12,317,10,3,buy
136,100,1,23,86,30,5,buy
447,200,9,9,322,10,5,buy
138,100,27,35,87,30,7,exchange
392,50,4,6,359,20,15,buy
477,200,7,9,358,10,7,exchange
144,100,4,28,93,30,8,exchange
147,100,16,29,101,30,9,exchange
4850,400,1,2,4451,2,1,buy
956,100,1,12,899,10,9,buy
152,100,10,41,100,30,10,buy
156,100,24,34,101,30,11,exchange
441,50,18,22,412,20,16,buy
182,50,5,26,156,30,7,buy
578,200,8,9,467,10,8,buy
186,50,21,22,158,30,8,exchange
164,100,13,15,102,30,13,exchange
473,50,16,13,441,20,17,buy
169,100,26,20,116,30,15,exchange
170,100,14,17,109,30,18,exchange
171,100,28,28,122,30,19,exchange
199,50,9,34,174,30,9,buy
179,100,9,34,128,30,20,buy
182,100,22,17,132,30,22,buy
1318,100,2,8,1256,10,10,buy
7490,400,0,0,7091,2,2,buy
214,50,26,20,190,30,11,exchange
191,100,7,30,145,30,23,buy
228,50,15,30,200,30,12,buy
634,50,15,16,608,20,18,buy
226,100,2,15,166,30,24,buy
916,200,4,2,787,10,9,buy
227,100,19,48,171,30,26,exchange
189,100,3,41,147,30,1,buy
955,200,6,1,794,10,10,buy
734,50,14,21,711,20,19,buy
274,50,20,29,243,30,13,buy
275,50,2,15,248,30,14,buy
808,50,12,14,781,20,20,buy
74,20,1,2,55,2,1,buy
468,20,0,0,449,2,2,buy
259,100,23,18,206,30,27,buy
26,20,10,41,19,30,1,exchange
289,50,13,15,263,30,15,buy
30,20,2,15,18,30,2,exchange
33,20,29,14,21,30,3,exchange
34,20,13,15,24,30,4,buy
35,20,3,41,25,30,5,exchange
38,20,28,28,26,30,6,buy
39,20,9,34,26,30,7,exchange
41,20,24,34,32,30,9,exchange
43,20,27,35,38,30,11,exchange
305,50,18,27,276,30,16,buy
690,200,5,14,582,10,1,exchange
297,100,6,14,240,30,28,buy
62,20,7,30,54,30,12,exchange
65,20,23,18,53,30,13,buy
68,20,14,17,57,30,14,buy
70,20,20,29,60,30,15,buy
78,20,1,23,68,30,16,buy
220,100,19,48,167,30,2,buy
313,100,29,14,251,30,29,buy
316,100,21,22,261,30,30,buy
103,20,5,26,92,30,17,buy
108,20,22,17,96,30,18,buy
110,20,4,28,100,30,19,buy
111,20,26,20,98,30,20,buy
125,20,8,39,115,30,21,buy
348,50,16,29,320,30,17,buy
129,20,12,11,118,30,22,buy
350,50,25,22,320,30,19,exchange
136,20,17,37,125,30,23,buy
144,20,25,22,131,30,24,buy
146,20,6,14,137,30,25,buy
152,20,19,48,140,30,26,buy
196,20,11,28,183,30,27,buy
377,50,29,14,345,30,21,exchange
203,20,18,27,189,30,28,buy
212,20,15,30,202,30,29,buy
806,200,0,9,708,10,2,exchange
394,50,27,35,369,30,22,buy
399,50,11,28,379,30,23,buy
245,100,5,26,197,30,3,exchange
264,20,21,22,249,30,30,buy
248,100,14,21,195,20,1,buy
251,100,5,25,204,20,2,exchange
254,100,18,22,202,20,3,exchange
259,100,0,26,209,20,4,exchange
263,100,16,29,208,30,4,exchange
478,50,19,48,453,30,24,buy
937,200,8,9,825,10,3,buy
7784,700,1,2,7085,2,1,buy
240,200,3,41,137,30,1,exchange
510,50,22,17,480,30,25,buy
245,200,16,29,139,30,2,exchange
248,200,10,41,151,30,3,exchange
249,200,7,30,152,30,4,exchange
281,100,1,23,231,30,5,exchange
313,100,3,29,256,20,6,exchange
8993,700,0,0,8294,2,2,buy
317,100,8,22,270,20,7,exchange
327,100,15,16,268,20,8,buy
238,200,1,24,138,20,1,buy
346,100,13,23,295,20,9,buy
293,100,9,34,235,30,6,buy
262,200,5,26,153,30,5,exchange
354,100,9,11,291,20,10,buy
297,100,4,28,241,30,7,buy
360,100,11,19,308,20,11,exchange
1097,200,6,1,935,10,4,buy
787,400,0,9,593,10,1,exchange
271,200,15,30,158,30,6,exchange
391,100,1,24,343,20,12,buy
1124,200,1,12,1013,10,5,buy
309,100,23,18,253,30,8,exchange
274,200,19,48,169,30,7,exchange
275,200,26,20,159,30,8,exchange
415,100,6,11,358,20,13,buy
278,200,1,23,180,30,9,exchange
813,400,8,9,597,10,2,buy
279,200,0,26,184,20,2,exchange
1188,200,3,7,1069,10,6,buy
280,200,8,22,163,20,3,buy
1207,200,7,9,1086,10,7,buy
283,200,11,28,170,30,10,exchange
288,200,27,35,193,30,11,buy
328,100,7,30,274,30,10,exchange
289,200,9,34,183,30,12,exchange
301,200,14,21,209,20,4,buy
292,200,4,28,194,30,13,exchange
870,400,9,9,625,10,3,buy
308,200,19,13,189,20,5,exchange
296,200,17,37,198,30,14,exchange
297,200,18,27,195,30,15,exchange
758,50,23,18,724,30,26,buy
346,100,21,22,284,30,11,exchange
347,100,28,28,295,30,13,exchange
908,400,7,9,657,10,4,exchange
305,200,8,39,208,30,16,buy
772,50,12,11,738,30,27,buy
1418,200,9,9,1297,10,9,exchange
332,200,5,25,235,20,6,buy
333,200,2,13,215,20,7,exchange
334,200,3,29,224,20,8,buy
342,200,16,13,234,20,9,buy
361,100,11,28,309,30,14,exchange
351,200,7,17,252,20,10,buy
370,100,27,35,312,30,15,buy
839,50,24,34,810,30,28,buy
323,200,28,28,208,30,18,exchange
3991,400,4,0,3592,5,1,buy
371,200,6,11,263,20,11,exchange
373,200,15,16,268,20,12,exchange
384,100,17,37,335,30,16,exchange
884,50,14,17,852,30,29,buy
682,100,4,6,618,20,14,buy
4212,400,0,8,3813,5,2,buy
4243,400,2,0,3844,5,3,buy
349,200,20,29,238,30,19,buy
351,200,0,30,254,30,20,exchange
420,100,10,41,376,30,17,exchange
1103,400,5,14,885,10,5,buy
358,200,24,34,253,30,21,exchange
457,100,18,27,398,30,18,buy
870,100,16,13,813,20,15,buy
1219,400,2,8,985,10,7,exchange
504,200,4,6,392,20,13,buy
394,200,23,18,281,30,23,exchange
484,100,15,30,431,30,20,exchange
486,100,20,29,432,30,21,buy
2474,200,4,2,2322,10,10,buy
546,200,18,22,438,20,15,exchange
567,200,11,19,457,20,16,buy
1003,100,7,17,953,20,16,buy
1232,50,7,30,1202,30,30,buy
1394,400,3,7,1160,10,8,buy
245,50,2,0,196,5,1,buy
312,50,0,8,263,5,2,buy
451,50,3,2,402,5,3,buy
596,200,10,4,462,20,17,buy
702,50,4,0,653,5,4,buy
1102,50,1,2,1053,5,5,buy
537,100,25,22,476,30,22,buy
5948,400,3,2,5549,5,4,buy
114,50,5,14,85,10,1,exchange
146,50,8,9,115,10,2,buy
160,50,4,2,123,10,3,buy
169,50,9,9,137,10,4,buy
570,100,29,14,509,30,23,buy
370,50,3,7,342,10,5,buy
431,50,2,8,399,10,6,buy
489,50,7,9,456,10,7,buy
556,50,0,9,528,10,8,buy
576,50,6,1,531,10,9,buy
600,100,6,14,545,30,24,buy
729,200,9,11,607,20,18,buy
931,50,1,12,901,10,10,buy
1277,100,10,4,1199,20,17,buy
1365,100,12,14,1310,20,18,buy
1401,100,19,13,1344,20,19,buy
1780,400,4,2,1507,10,9,buy
669,100,0,30,615,30,25,buy
809,200,12,14,692,20,19,buy
1643,100,17,9,1572,20,20,buy
529,200,12,11,410,30,24,buy
560,200,25,22,445,30,25,buy
562,200,21,22,440,30,26,buy
984,200,17,9,861,20,20,buy
620,200,6,14,517,30,27,buy
824,100,26,20,770,30,26,buy
674,200,13,15,562,30,28,buy
2449,400,6,1,2130,10,10,buy
471,200,1,24,392,20,1,exchange
10515,400,1,2,10116,5,5,buy
503,200,0,26,410,20,2,buy
512,200,8,22,410,20,3,exchange
824,200,22,17,717,30,29,buy
1015,100,13,15,951,30,27,buy
638,200,18,22,528,20,4,exchange
949,200,29,14,836,30,30,buy
689,200,15,16,569,20,5,buy
736,200,1,2,537,5,1,buy
704,200,3,29,600,20,6,exchange
852,200,3,2,653,5,2,buy
1151,200,4,0,952,5,3,buy
1190,200,2,0,991,5,4,buy
1125,100,12,11,1068,30,28,buy
1334,200,0,8,1135,5,5,buy
1135,100,14,17,1084,30,29,buy
950,200,2,13,845,20,7,exchange
1040,200,16,13,922,20,8,buy
1070,200,5,25,966,20,9,buy
1088,200,6,11,980,20,10,buy
1099,200,13,23,993,20,12,exchange
1244,200,11,19,1129,20,13,buy
544,400,1,24,349,20,1,exchange
1533,200,10,4,1395,20,14,buy
608,400,14,21,418,20,2,exchange
615,400,3,29,400,20,3,exchange
630,400,11,19,420,20,5,buy
1613,200,19,13,1483,20,15,buy
657,400,7,17,429,20,6,exchange
681,400,15,16,448,20,7,exchange
1737,200,14,21,1631,20,16,buy
722,400,16,13,511,20,9,exchange
734,400,5,25,536,20,10,exchange
828,400,6,11,620,20,11,exchange
504,400,15,30,300,30,1,exchange
2002,100,22,17,1941,30,30,buy
507,400,10,41,310,30,2,buy
608,200,4,28,506,30,1,exchange
509,400,3,41,319,30,3,exchange
2178,200,9,11,2051,20,17,buy
612,200,5,26,515,30,2,buy
687,100,3,2,588,5,1,buy
718,100,1,2,619,5,2,buy
880,400,8,22,666,20,12,buy
787,100,0,8,688,5,3,buy
1108,100,4,0,1009,5,4,buy
1124,100,2,0,1025,5,5,buy
929,400,2,13,704,20,13,exchange
523,400,7,30,326,30,4,buy
959,400,4,6,724,20,14,buy
977,400,12,14,763,20,15,buy
540,400,20,29,317,30,5,buy
1088,400,18,22,882,20,17,exchange
549,400,8,39,340,30,6,exchange
657,200,8,39,566,30,3,buy
658,200,26,20,543,30,4,exchange
1175,400,10,4,915,20,18,buy
2863,200,17,9,2732,20,18,buy
9076,700,4,0,8377,5,1,buy
3064,200,4,6,2941,20,19,buy
578,400,0,30,384,30,7,exchange
692,200,19,48,587,30,6,exchange
695,200,16,29,585,30,7,buy
592,400,24,34,385,30,8,exchange
607,400,11,28,411,30,9,exchange
1579,400,19,13,1336,20,19,buy
728,200,24,34,618,30,8,exchange
1706,400,5,14,1510,10,1,buy
619,400,14,17,420,30,10,exchange
1756,400,1,12,1536,10,2,buy
631,400,19,48,421,30,12,exchange
10245,700,2,0,9546,5,2,buy
1811,400,8,9,1585,10,3,exchange
758,200,25,22,636,30,10,exchange
1201,400,0,26,1003,20,1,exchange
654,400,28,28,422,30,13,exchange
655,400,5,26,462,30,14,exchange
10822,700,1,2,10123,5,3,buy
1262,400,8,22,1054,20,2,exchange
876,400,3,41,699,30,1,exchange
802,200,12,11,688,30,11,exchange
2080,400,7,9,1834,10,4,exchange
1311,400,3,29,1112,20,3,buy
2167,400,9,11,1933,20,20,buy
700,400,17,37,500,30,15,exchange
831,200,2,15,724,30,12,buy
705,400,27,35,500,30,16,exchange
11458,700,3,2,10759,5,4,buy
1353,400,1,24,1177,20,4,exchange
854,200,23,18,742,30,14,exchange
11755,700,0,8,11056,5,5,buy
876,200,9,34,772,30,15,buy
757,400,1,23,555,30,17,exchange
1397,400,15,16,1170,20,5,exchange
904,200,18,27,791,30,17,exchange
1404,400,14,21,1217,20,6,exchange
776,400,9,34,573,30,18,exchange
2374,400,0,9,2164,10,5,exchange
979,200,1,23,878,30,18,exchange
980,200,3,41,876,30,19,buy
851,400,4,28,659,30,19,exchange
1019,200,20,29,914,30,20,buy
2662,400,9,9,2425,10,6,buy
889,400,23,18,666,30,21,exchange
1085,200,28,28,973,30,21,buy
3002,400,3,7,2762,10,7,buy
1682,400,12,14,1468,20,7,exchange
1061,400,13,15,848,30,22,buy
6723,200,7,17,6621,20,20,buy
287,50,0,0,238,2,1,buy
473,50,1,2,424,2,2,buy
1073,400,19,48,851,30,2,exchange
1427,200,15,30,1328,30,22,buy
1179,400,26,20,959,30,23,buy
1209,400,22,17,993,30,24,buy
1140,400,1,23,924,30,3,exchange
4767,400,4,2,4487,10,8,buy
1982,400,16,13,1765,20,8,buy
1640,200,29,14,1519,30,23,exchange
5614,400,6,1,5299,10,9,buy
2088,400,18,22,1861,20,10,exchange
1196,400,10,41,1018,30,4,exchange
2182,400,7,17,1958,20,11,buy
2228,400,9,11,1992,20,12,buy
1484,400,29,14,1252,30,25,buy
2264,400,6,11,2018,20,13,exchange
2275,400,11,19,2061,20,15,exchange
1981,200,14,17,1861,30,24,buy
2051,200,21,22,1926,30,25,buy
1271,400,4,28,1062,30,5,exchange
1629,400,21,22,1408,30,27,exchange
8291,400,2,8,8055,10,10,buy
2281,200,22,17,2172,30,26,buy
1338,400,5,26,1138,30,6,exchange
2388,200,27,35,2283,30,27,buy
2791,400,2,13,2582,20,16,buy
1388,400,0,30,1189,30,7,exchange
1408,400,15,30,1199,30,8,buy
2689,200,13,15,2578,30,28,buy
1435,400,11,28,1228,30,9,buy
2067,400,6,14,1832,30,28,buy
1473,400,8,39,1267,30,10,buy
1489,400,7,30,1281,30,11,exchange
3512,400,19,13,3262,20,17,buy
2174,400,25,22,1968,30,29,buy
1525,400,27,35,1323,30,12,exchange
2358,400,12,11,2131,30,30,buy
3403,200,10,41,3292,30,29,buy
1603,400,9,34,1407,30,13,exchange
1607,400,20,29,1405,30,14,exchange
2169,400,3,2,1770,5,1,buy
2237,400,4,0,1838,5,2,buy
2361,400,2,0,1962,5,3,buy
2368,400,1,2,1969,5,4,buy
2545,400,0,8,2146,5,5,buy
3289,700,1,12,2900,10,1,buy
1715,400,28,28,1511,30,16,exchange
3906,200,17,37,3791,30,30,buy
1623,200,3,2,1424,5,1,buy
1753,400,16,29,1544,30,17,exchange
3498,700,5,14,3132,10,2,exchange
2279,200,0,8,2080,5,2,buy
2456,200,4,0,2257,5,3,buy
2711,200,1,2,2512,5,4,buy
6553,200,2,0,6354,5,5,buy
5033,400,17,9,4772,20,18,buy
1886,400,18,27,1693,30,18,buy
4041,700,9,9,3634,10,3,exchange
4261,700,0,9,3883,10,4,buy
4562,700,2,8,4159,10,5,exchange
2113,400,14,17,1886,30,19,exchange
4786,700,8,9,4388,10,6,buy
2144,400,25,22,1924,30,20,buy
2190,400,17,37,1983,30,21,exchange
2200,400,29,14,1977,30,22,buy
2204,400,24,34,1984,30,23,buy
6379,400,4,6,6142,20,19,buy
6085,700,3,7,5676,10,7,buy
6829,400,10,4,6572,20,20,buy
844,100,0,0,745,2,1,buy
1689,100,1,2,1590,2,2,buy
6686,700,7,9,6253,10,8,buy
2752,700,0,26,2428,20,1,exchange
2810,400,23,18,2585,30,24,buy
2761,700,14,21,2398,20,2,buy
8521,700,6,1,7961,10,9,buy
10896,700,4,2,10411,10,10,buy
2980,700,5,25,2618,20,3,buy
3120,700,13,23,2771,20,5,exchange
3185,700,3,29,2815,20,6,exchange
3429,700,16,13,3033,20,8,exchange
4462,400,22,17,4233,30,25,buy
4655,400,6,14,4431,30,26,buy
4695,400,21,22,4475,30,27,buy
4027,700,8,22,3657,20,9,exchange
4146,700,18,22,3791,20,10,exchange
5188,400,2,15,4976,30,28,buy
2169,700,9,34,1806,30,2,exchange
2181,700,4,28,1834,30,3,exchange
2184,700,8,39,1842,30,4,exchange
5461,400,13,15,5250,30,29,buy
4959,700,2,13,4565,20,12,exchange
2378,700,19,48,2000,30,5,exchange
2398,700,5,26,2039,30,6,exchange
5567,700,15,16,5185,20,14,exchange
6117,700,19,13,5688,20,15,buy
6737,700,4,6,6322,20,16,buy
2790,700,27,35,2443,30,7,exchange
2816,700,25,22,2422,30,8,buy
7885,700,17,9,7443,20,17,buy
9172,400,12,11,8932,30,30,buy
3162,700,18,27,2788,30,9,exchange
3221,700,21,22,2817,30,10,buy
3408,700,15,30,3042,30,11,exchange
10135,700,9,11,9711,20,18,buy
3740,700,0,30,3385,30,12,exchange
4117,700,17,37,3770,30,13,buy
14144,700,12,14,13759,20,19,buy
4342,700,23,18,3932,30,14,buy
4376,700,22,17,3974,30,15,buy
4379,700,7,30,4016,30,16,exchange
4407,700,14,17,4020,30,17,buy
4804,700,24,34,4427,30,18,buy
18555,700,10,4,18115,20,20,buy
907,200,0,0,708,2,1,buy
1199,200,1,2,1000,2,2,buy
5399,700,28,28,5043,30,20,exchange
6243,700,26,20,5889,30,21,buy
6645,700,12,11,6261,30,22,buy
6689,700,10,41,6325,30,23,buy
6953,700,13,15,6572,30,24,buy
