time,sheets,id,friends,surplus,agents,full_agents,stage
237,107,3,11,171,23,17,buy
263,107,12,19,207,23,18,exchange
272,107,22,6,192,23,19,buy
276,107,9,19,218,23,20,exchange
312,107,10,12,253,23,21,buy
473,107,17,20,416,23,22,buy
668,107,19,13,595,23,23,buy
125,107,7,19,73,26,1,buy
133,107,18,25,76,26,2,exchange
134,107,8,27,82,26,3,exchange
138,107,2,37,92,26,4,exchange
141,107,13,32,81,26,7,exchange
152,107,9,32,96,26,8,exchange
153,107,1,33,102,26,9,exchange
155,107,15,23,98,26,10,exchange
156,107,14,23,108,26,11,exchange
162,107,0,27,104,26,12,exchange
163,107,4,30,108,26,13,buy
166,107,10,18,110,26,14,exchange
167,107,19,39,115,26,15,exchange
170,107,21,35,111,26,17,exchange
178,107,20,36,121,26,19,exchange
200,107,3,28,148,26,20,buy
314,107,22,27,254,26,21,exchange
317,107,23,34,258,26,22,buy
367,107,25,15,307,26,23,buy
373,107,12,11,311,26,24,buy
440,107,16,21,395,26,25,buy
536,107,24,18,473,26,26,buy
122,107,9,30,70,30,1,exchange
131,107,10,44,74,30,3,exchange
135,107,28,39,81,30,4,exchange
141,107,0,28,86,30,5,buy
142,107,20,21,85,30,7,exchange
143,107,7,30,81,30,8,exchange
144,107,6,22,92,30,9,exchange
147,107,1,27,96,30,10,exchange
149,107,23,29,95,30,11,exchange
153,107,22,25,93,30,12,buy
154,107,27,35,98,30,14,exchange
156,107,25,29,104,30,15,exchange
161,107,2,13,110,30,16,exchange
170,107,19,21,103,30,17,exchange
195,107,29,26,135,30,19,exchange
201,107,16,18,149,30,20,buy
211,107,26,32,153,30,21,buy
228,107,21,29,164,30,22,buy
231,107,11,31,171,30,24,exchange
234,107,14,11,177,30,26,exchange
274,107,24,21,214,30,28,buy
278,107,13,20,221,30,29,buy
420,107,17,32,373,30,30,buy
414,114,0,0,301,1,1,buy
516,114,0,0,403,4,1,buy
521,114,3,0,408,4,2,buy
659,114,1,2,546,4,3,buy
699,114,2,2,586,4,4,buy
253,114,3,12,187,7,1,exchange
284,114,2,7,219,7,2,exchange
313,114,5,6,224,7,4,exchange
341,114,4,2,253,7,5,buy
354,114,0,9,281,7,6,buy
392,114,6,3,310,7,7,buy
192,114,0,9,130,10,1,exchange
213,114,3,10,152,10,2,buy
223,114,5,14,153,10,3,buy
235,114,2,11,177,10,4,buy
315,114,1,10,242,10,5,buy
354,114,9,2,270,10,6,buy
384,114,4,14,301,10,7,buy
393,114,8,9,323,10,8,buy
427,114,6,6,356,10,9,buy
436,114,7,5,357,10,10,buy
175,114,3,11,113,13,1,exchange
177,114,0,8,108,13,2,buy
217,114,6,8,150,13,3,exchange
230,114,9,5,158,13,5,exchange
259,114,8,8,203,13,6,buy
316,114,2,8,246,13,7,buy
374,114,1,3,277,13,8,buy
388,114,10,8,312,13,9,buy
455,114,5,2,368,13,10,buy
496,114,4,7,407,13,11,buy
600,114,12,0,487,13,12,buy
813,114,11,1,715,13,13,buy
130,114,14,19,74,17,1,exchange
141,114,3,24,79,17,2,buy
151,114,2,22,98,17,3,exchange
158,114,1,19,90,17,4,exchange
162,114,11,12,97,17,6,buy
184,114,6,14,133,17,7,exchange
195,114,13,15,124,17,9,exchange
196,114,9,18,131,17,11,exchange
212,114,15,16,145,17,12,buy
215,114,8,13,149,17,13,buy
298,114,7,19,227,17,14,buy
299,114,10,7,228,17,15,exchange
354,114,16,7,282,17,16,buy
555,114,5,13,483,17,17,buy
143,114,4,24,83,20,1,exchange
151,114,12,17,88,20,2,buy
153,114,0,28,98,20,3,exchange
163,114,7,13,106,20,4,exchange
164,114,15,20,103,20,5,exchange
167,114,3,30,110,20,6,exchange
189,114,17,13,123,20,8,exchange
197,114,10,16,131,20,10,exchange
199,114,18,26,132,20,12,exchange
243,114,1,21,181,20,13,exchange
261,114,19,13,198,20,16,exchange
283,114,16,7,220,20,17,buy
288,114,11,27,230,20,18,buy
366,114,14,11,305,20,19,buy
388,114,6,13,326,20,20,buy
132,114,1,28,73,23,1,exchange
138,114,16,24,81,23,2,exchange
141,114,8,31,78,23,3,exchange
144,114,18,24,83,23,4,exchange
152,114,9,19,86,23,5,buy
155,114,20,31,102,23,6,exchange
158,114,5,25,100,23,7,exchange
163,114,14,27,97,23,8,exchange
172,114,7,22,126,23,10,exchange
182,114,4,23,125,23,11,exchange
185,114,17,20,121,23,12,buy
186,114,19,13,123,23,13,buy
208,114,21,14,134,23,15,exchange
212,114,0,23,149,23,16,buy
220,114,15,25,154,23,17,exchange
228,114,6,10,167,23,18,exchange
282,114,10,12,212,23,19,buy
321,114,3,11,248,23,20,buy
363,114,13,13,294,23,21,buy
552,114,22,6,470,23,22,buy
828,114,11,24,763,23,23,buy
119,114,1,33,52,26,1,exchange
136,114,4,30,73,26,2,exchange
137,114,19,39,79,26,3,exchange
148,114,13,32,85,26,4,exchange
156,114,6,22,97,26,5,exchange
162,114,15,23,99,26,6,exchange
166,114,21,35,104,26,8,exchange
167,114,16,21,104,26,9,exchange
171,114,0,27,115,26,10,exchange
172,114,22,27,106,26,12,exchange
175,114,3,28,117,26,13,exchange
186,114,9,32,122,26,14,buy
199,114,2,37,141,26,15,exchange
214,114,18,25,157,26,17,exchange
223,114,10,18,165,26,18,buy
284,114,8,27,223,26,19,buy
352,114,23,34,296,26,20,exchange
364,114,24,18,300,26,21,buy
398,114,5,11,331,26,22,buy
415,114,20,36,359,26,23,buy
486,114,12,11,420,26,24,buy
502,114,17,17,435,26,25,buy
744,114,25,15,674,26,26,buy
138,114,0,28,81,30,1,exchange
140,114,9,30,87,30,2,exchange
144,114,8,38,89,30,3,exchange
145,114,6,22,89,30,4,exchange
149,114,22,25,89,30,5,buy
150,114,1,27,100,30,6,exchange
152,114,10,44,101,30,7,exchange
155,114,17,32,95,30,8,exchange
160,114,2,13,105,30,9,buy
164,114,28,39,107,30,10,buy
167,114,3,19,110,30,11,exchange
169,114,26,32,121,30,12,exchange
170,114,18,35,116,30,14,exchange
172,114,29,26,114,30,15,exchange
175,114,7,30,114,30,16,exchange
185,114,12,14,124,30,18,exchange
189,114,16,18,129,30,19,exchange
195,114,15,18,132,30,20,buy
200,114,25,29,146,30,21,exchange
210,114,27,35,147,30,22,buy
218,114,19,21,159,30,23,buy
222,114,11,31,167,30,24,buy
234,114,21,29,170,30,26,exchange
345,114,14,11,277,30,27,buy
367,114,24,21,295,30,28,buy
449,114,13,20,393,30,29,buy
595,114,23,29,529,30,30,buy
440,121,0,0,320,1,1,buy
424,121,2,2,304,4,1,buy
645,121,3,0,525,4,2,buy
684,121,1,2,564,4,3,buy
780,121,0,0,660,4,4,buy
176,121,3,10,119,10,1,exchange
189,121,0,9,127,10,2,exchange
191,121,5,14,125,10,3,buy
208,121,2,11,136,10,4,buy
218,121,8,9,142,10,5,buy
312,121,4,14,230,10,6,buy
323,121,1,10,245,10,7,buy
440,121,7,5,364,10,9,exchange
877,121,9,2,779,10,10,buy
196,121,3,11,140,13,2,exchange
209,121,0,8,148,13,3,exchange
216,121,8,8,145,13,4,exchange
241,121,7,7,164,13,5,exchange
267,121,6,8,202,13,6,exchange
426,121,4,7,330,13,7,buy
445,121,11,1,343,13,8,buy
475,121,9,5,392,13,9,buy
523,121,1,3,422,13,10,buy
604,121,5,2,511,13,11,buy
686,121,10,8,606,13,12,buy
797,121,12,0,677,13,13,buy
148,121,12,18,77,17,1,exchange
159,121,9,18,93,17,2,buy
170,121,2,22,111,17,4,exchange
181,121,0,18,125,17,5,buy
188,121,6,14,129,17,7,exchange
198,121,15,16,134,17,8,exchange
205,121,10,7,132,17,9,buy
217,121,11,12,148,17,10,exchange
293,121,8,13,219,17,12,exchange
295,121,3,24,229,17,13,buy
305,121,16,7,236,17,15,exchange
469,128,0,0,342,1,1,buy
151,128,5,25,97,23,1,exchange
156,128,16,24,95,23,2,exchange
163,128,8,31,99,23,4,exchange
183,128,14,27,113,23,5,exchange
186,128,9,19,122,23,6,exchange
199,128,4,23,135,23,7,exchange
210,128,2,16,144,23,9,exchange
222,128,11,24,151,23,11,exchange
231,128,18,24,161,23,12,exchange
232,128,15,25,172,23,13,buy
250,128,20,31,183,23,16,exchange
262,128,17,20,180,23,17,buy
317,128,21,14,236,23,18,exchange
353,128,10,12,281,23,20,exchange
365,128,12,19,298,23,21,buy
14,10,0,0,5,1,1,buy
14,10,0,0,5,1,1,buy
24,10,3,0,15,4,2,buy
30,10,2,2,21,4,3,buy
42,10,1,2,33,4,4,buy
15,10,6,3,7,7,2,exchange
17,10,1,5,10,7,3,exchange
21,10,2,7,15,7,4,buy
32,10,5,6,23,7,5,buy
36,10,0,9,29,7,6,buy
38,10,3,12,30,7,7,buy
13,10,3,10,5,10,2,exchange
16,10,7,5,9,10,4,exchange
19,10,2,11,13,10,5,buy
22,10,8,9,15,10,6,buy
23,10,4,14,15,10,7,buy
24,10,1,10,16,10,8,buy
33,10,5,14,25,10,9,buy
35,10,9,2,27,10,10,buy
10,10,6,8,6,13,2,exchange
11,10,3,11,5,13,4,buy
14,10,11,1,6,13,5,buy
19,10,9,5,12,13,6,buy
20,10,10,8,13,13,7,buy
25,10,12,0,16,13,8,buy
26,10,8,8,20,13,10,buy
35,10,1,3,27,13,11,buy
41,10,5,2,34,13,12,buy
45,10,4,7,37,13,13,buy
9,10,3,24,3,17,1,buy
11,10,12,18,6,17,4,exchange
12,10,11,12,7,17,6,exchange
13,10,16,7,8,17,11,exchange
15,10,0,18,9,17,12,exchange
20,10,14,19,13,17,13,buy
21,10,2,22,16,17,14,buy
25,10,15,16,21,17,16,exchange
48,10,7,19,43,17,17,buy
9,10,4,24,6,20,2,exchange
10,10,18,26,4,20,4,exchange
11,10,15,20,5,20,9,exchange
12,10,5,16,8,20,12,exchange
13,10,10,16,8,20,13,buy
15,10,12,17,10,20,16,buy
26,10,19,13,20,20,17,buy
32,10,13,23,26,20,18,buy
33,10,6,13,28,20,20,exchange
8,10,16,24,4,23,1,exchange
9,10,14,27,3,23,3,exchange
10,10,7,22,5,23,4,buy
11,10,15,25,7,23,13,exchange
12,10,5,25,6,23,14,exchange
14,10,22,6,7,23,16,buy
15,10,20,31,8,23,18,exchange
16,10,13,13,10,23,19,buy
18,10,19,13,11,23,20,buy
26,10,10,12,21,23,21,buy
33,10,9,19,29,23,22,buy
44,10,21,14,36,23,23,buy
9,10,19,39,4,26,4,exchange
10,10,6,22,6,26,13,exchange
11,10,14,23,6,26,14,buy
12,10,23,34,6,26,16,exchange
13,10,8,27,7,26,17,buy
15,10,20,36,12,26,19,exchange
16,10,15,23,10,26,22,exchange
18,10,12,11,11,26,23,buy
19,10,25,15,13,26,24,buy
22,10,13,32,15,26,25,buy
28,10,21,35,23,26,26,buy
8,10,7,30,4,30,1,exchange
9,10,0,28,4,30,3,exchange
10,10,19,21,5,30,10,exchange
11,10,27,35,6,30,16,exchange
12,10,17,32,9,30,19,exchange
13,10,25,29,8,30,21,buy
14,10,29,26,9,30,24,exchange
18,10,26,32,13,30,26,exchange
19,10,24,21,12,30,27,buy
20,10,28,39,12,30,30,exchange
28,16,0,0,13,1,1,buy
41,16,0,0,26,4,1,buy
51,16,3,0,36,4,2,buy
71,16,1,2,56,4,3,buy
74,16,2,2,59,4,4,buy
19,16,3,12,7,7,1,exchange
25,16,2,7,13,7,2,buy
28,16,0,9,16,7,3,buy
30,16,1,5,18,7,4,exchange
37,16,6,3,25,7,5,buy
49,16,4,2,36,7,6,buy
88,16,5,6,76,7,7,buy
20,16,0,9,10,10,1,exchange
22,16,7,5,10,10,2,exchange
23,16,5,14,12,10,5,exchange
31,16,6,6,21,10,6,buy
34,16,1,10,21,10,7,buy
57,16,4,14,43,10,8,buy
65,16,3,10,56,10,9,buy
90,16,8,9,79,10,10,buy
19,16,6,8,12,13,1,exchange
20,16,7,7,10,13,4,exchange
21,16,3,11,17,13,5,buy
27,16,9,5,15,13,6,buy
29,16,2,8,20,13,7,buy
32,16,8,8,21,13,8,buy
35,16,1,3,21,13,9,buy
44,16,11,1,30,13,10,buy
52,16,5,2,40,13,11,buy
55,16,4,7,40,13,12,buy
87,16,12,0,72,13,13,buy
15,16,14,19,7,17,1,exchange
16,16,1,19,8,17,2,buy
17,16,9,18,6,17,3,exchange
18,16,10,7,6,17,4,exchange
19,16,8,13,7,17,6,exchange
20,16,2,22,9,17,7,buy
22,16,15,16,10,17,11,exchange
25,16,11,12,15,17,12,buy
26,16,5,13,16,17,13,buy
27,16,7,19,16,17,14,buy
33,16,4,24,21,17,15,buy
53,16,16,7,42,17,16,buy
62,16,6,14,49,17,17,buy
17,16,0,28,8,20,2,exchange
18,16,4,24,9,20,3,exchange
19,16,11,27,11,20,5,exchange
20,16,15,20,14,20,9,exchange
23,16,9,18,13,20,10,buy
24,16,12,17,14,20,12,exchange
25,16,13,23,15,20,17,exchange
27,16,10,16,19,20,18,buy
28,16,8,25,19,20,19,buy
48,16,14,11,34,20,20,buy
15,16,14,27,6,23,1,exchange
16,16,20,31,11,23,3,exchange
18,16,13,13,8,23,5,buy
19,16,1,28,12,23,8,exchange
20,16,18,24,10,23,11,exchange
22,16,19,13,13,23,12,buy
24,16,22,6,16,23,14,buy
25,16,15,25,18,23,15,buy
26,16,17,20,18,23,16,exchange
27,16,2,16,16,23,17,buy
31,16,16,24,21,23,19,exchange
32,16,6,10,21,23,20,buy
47,16,9,19,37,23,21,buy
49,16,5,25,38,23,22,buy
94,16,3,11,83,23,23,buy
14,16,7,19,8,26,1,exchange
15,16,13,32,5,26,2,exchange
16,16,10,18,5,26,3,buy
17,16,19,39,10,26,7,exchange
18,16,9,32,11,26,8,exchange
19,16,4,30,10,26,10,buy
20,16,14,23,9,26,13,buy
21,16,16,21,14,26,17,exchange
22,16,17,17,11,26,18,buy
23,16,21,35,11,26,19,buy
28,16,22,27,20,26,21,exchange
31,16,23,34,21,26,22,buy
35,16,24,18,25,26,23,buy
41,16,3,28,34,26,24,buy
45,16,25,15,35,26,25,buy
48,16,12,11,37,26,26,buy
15,16,26,32,6,30,1,exchange
16,16,1,27,6,30,2,exchange
17,16,27,35,10,30,7,exchange
18,16,4,29,12,30,8,exchange
19,16,17,32,9,30,10,exchange
20,16,9,30,11,30,12,exchange
21,16,24,21,12,30,18,exchange
22,16,14,11,13,30,20,buy
23,16,25,29,12,30,24,buy
24,16,2,13,15,30,25,buy
26,16,21,29,18,30,28,exchange
30,16,0,28,21,30,29,buy
53,16,13,20,41,30,30,buy
137,23,0,0,115,1,1,buy
67,23,2,2,45,4,1,buy
69,23,3,0,47,4,2,buy
76,23,1,2,54,4,3,buy
79,23,0,0,57,4,4,buy
28,23,6,3,12,7,1,exchange
42,23,2,7,28,7,2,exchange
43,23,0,9,28,7,3,buy
49,23,3,12,34,7,4,buy
69,23,5,6,49,7,6,exchange
72,23,4,2,53,7,7,buy
32,23,5,14,17,10,2,exchange
33,23,7,5,22,10,4,exchange
43,23,2,11,28,10,5,exchange
44,23,4,14,27,10,6,buy
46,23,1,10,27,10,7,buy
53,23,6,6,39,10,8,buy
69,23,8,9,56,10,9,buy
89,23,9,2,71,10,10,buy
25,23,6,8,13,13,1,exchange
28,23,2,8,16,13,2,exchange
34,23,8,8,21,13,3,exchange
37,23,3,11,25,13,4,buy
45,23,4,7,25,13,5,buy
46,23,10,8,28,13,6,buy
48,23,7,7,32,13,7,buy
49,23,5,2,34,13,8,buy
59,23,12,0,37,13,9,buy
74,23,9,5,58,13,10,buy
81,23,11,1,61,13,11,buy
86,23,1,3,68,13,12,buy
117,23,0,8,102,13,13,buy
21,23,4,24,12,17,1,exchange
24,23,10,7,12,17,3,exchange
25,23,9,18,11,17,4,buy
26,23,14,19,12,17,5,exchange
27,23,7,19,15,17,7,exchange
28,23,5,13,13,17,8,buy
37,23,15,16,25,17,10,exchange
42,23,12,18,29,17,11,exchange
44,23,11,12,30,17,13,exchange
66,23,16,7,50,17,14,buy
70,23,6,14,54,17,15,buy
92,23,0,18,79,17,16,buy
109,23,13,15,94,17,17,buy
23,23,3,30,9,20,1,exchange
24,23,13,23,12,20,3,exchange
25,23,0,28,13,20,4,exchange
26,23,7,13,11,20,6,exchange
29,23,2,19,18,20,7,exchange
31,23,11,27,17,20,10,exchange
32,23,1,21,18,20,11,exchange
33,23,15,20,16,20,13,exchange
35,23,17,13,26,20,14,buy
36,23,14,11,24,20,16,exchange
42,23,12,17,29,20,17,buy
49,23,16,7,33,20,18,buy
61,23,19,13,48,20,20,exchange
24,23,20,31,14,23,2,exchange
25,23,18,24,14,23,3,exchange
26,23,12,19,12,23,4,exchange
27,23,4,23,15,23,6,exchange
28,23,8,31,18,23,10,exchange
30,23,7,22,20,23,11,exchange
32,23,16,24,18,23,16,exchange
41,23,11,24,32,23,18,exchange
49,23,22,6,30,23,19,buy
55,23,13,13,44,23,20,buy
65,23,10,12,50,23,21,buy
67,23,19,13,48,23,22,buy
73,23,21,14,59,23,23,buy
22,23,1,33,11,26,1,buy
25,23,4,30,13,26,3,exchange
26,23,21,35,16,26,5,exchange
27,23,18,25,15,26,8,exchange
28,23,19,39,15,26,10,exchange
29,23,25,15,12,26,11,exchange
30,23,15,23,19,26,14,exchange
32,23,23,34,18,26,18,exchange
33,23,13,32,23,26,20,exchange
42,23,22,27,29,26,22,exchange
45,23,24,18,31,26,23,buy
46,23,20,36,34,26,24,buy
57,23,16,21,44,26,25,buy
112,23,9,32,99,26,26,buy
22,23,26,32,9,30,1,exchange
23,23,27,35,12,30,3,buy
24,23,0,28,11,30,4,buy
25,23,16,18,11,30,5,buy
26,23,21,29,14,30,10,exchange
28,23,25,29,16,30,13,exchange
29,23,9,30,15,30,16,exchange
30,23,18,35,21,30,18,exchange
32,23,29,26,17,30,19,exchange
33,23,23,29,21,30,20,buy
35,23,14,11,23,30,23,exchange
47,23,13,20,32,30,24,buy
55,23,17,32,44,30,25,buy
57,23,24,21,44,30,27,buy
66,23,2,13,52,30,28,buy
76,23,28,39,65,30,29,buy
91,23,5,14,81,30,30,buy
167,30,0,0,138,1,1,buy
75,30,3,0,46,4,1,buy
91,30,1,2,62,4,2,buy
127,30,0,0,98,4,3,buy
148,30,2,2,119,4,4,buy
54,30,0,9,34,7,1,buy
59,30,2,7,41,7,2,buy
62,30,6,3,42,7,4,exchange
63,30,5,6,39,7,5,buy
86,30,4,2,60,7,6,buy
102,30,1,5,80,7,7,buy
38,30,3,10,22,10,1,exchange
42,30,2,11,20,10,2,buy
43,30,0,9,26,10,3,exchange
65,30,5,14,42,10,4,buy
66,30,7,5,50,10,6,exchange
69,30,1,10,49,10,7,buy
84,30,8,9,65,10,8,buy
107,30,4,14,82,10,9,buy
143,30,9,2,119,10,10,buy
38,30,8,8,21,13,1,buy
39,30,3,11,22,13,2,exchange
46,30,2,8,26,13,3,buy
48,30,9,5,28,13,5,exchange
52,30,0,8,36,13,6,exchange
62,30,10,8,41,13,8,buy
65,30,1,3,39,13,9,buy
70,30,6,8,55,13,10,exchange
90,30,12,0,61,13,11,buy
120,30,11,1,97,13,12,buy
125,30,5,2,102,13,13,buy
34,30,1,19,17,17,1,exchange
35,30,0,18,18,17,2,exchange
38,30,2,22,25,17,3,buy
39,30,12,18,23,17,7,exchange
40,30,7,19,20,17,8,exchange
43,30,13,15,23,17,10,exchange
44,30,6,14,25,17,11,buy
45,30,16,7,27,17,12,buy
50,30,14,19,32,17,13,buy
59,30,15,16,40,17,14,buy
73,30,8,13,57,17,15,buy
87,30,10,7,69,17,16,buy
98,30,3,24,80,17,17,buy
32,30,0,28,17,20,1,exchange
35,30,11,27,19,20,2,buy
36,30,15,20,15,20,4,exchange
38,30,4,24,22,20,5,buy
39,30,14,11,23,20,7,exchange
44,30,3,30,28,20,8,buy
46,30,13,23,32,20,12,exchange
50,30,7,13,35,20,13,buy
53,30,16,7,30,20,14,buy
54,30,17,13,37,20,17,exchange
78,30,12,17,61,20,19,exchange
127,30,10,16,109,20,20,buy
31,30,19,13,11,23,2,exchange
32,30,8,31,15,23,4,exchange
35,30,6,10,20,23,6,exchange
36,30,14,27,21,23,8,exchange
39,30,15,25,22,23,9,exchange
40,30,20,31,26,23,11,exchange
41,30,18,24,24,23,14,exchange
43,30,3,11,24,23,15,buy
44,30,17,20,27,23,16,buy
52,30,21,14,35,23,18,exchange
56,30,0,23,41,23,19,buy
82,30,9,19,67,23,21,buy
97,30,22,6,75,23,22,buy
128,30,10,12,110,23,23,buy
27,30,1,33,11,26,1,exchange
30,30,9,32,16,26,2,exchange
32,30,7,19,16,26,3,exchange
33,30,11,28,20,26,6,exchange
34,30,10,18,16,26,8,exchange
35,30,13,32,21,26,11,exchange
37,30,19,39,29,26,12,exchange
38,30,14,23,18,26,13,buy
41,30,3,28,26,26,15,exchange
42,30,24,18,25,26,18,exchange
46,30,20,36,29,26,19,exchange
47,30,23,34,29,26,21,exchange
57,30,18,25,40,26,22,buy
61,30,25,15,41,26,24,exchange
83,30,16,21,67,26,25,buy
115,30,12,11,98,26,26,buy
30,30,9,30,18,30,1,buy
32,30,4,29,19,30,3,exchange
33,30,16,18,15,30,4,exchange
34,30,23,29,17,30,9,exchange
35,30,26,32,22,30,12,exchange
37,30,20,21,21,30,13,exchange
38,30,11,31,20,30,17,exchange
39,30,8,38,20,30,18,exchange
41,30,29,26,22,30,20,exchange
42,30,17,32,27,30,22,exchange
44,30,28,39,28,30,24,exchange
46,30,12,14,28,30,25,buy
49,30,15,18,31,30,26,buy
59,30,13,20,39,30,27,buy
64,30,24,21,42,30,28,buy
117,30,19,21,102,30,29,buy
126,30,5,14,111,30,30,buy
153,37,0,0,117,1,1,buy
96,37,1,2,60,4,1,buy
146,37,3,0,110,4,2,buy
150,37,2,2,114,4,3,buy
157,37,0,0,121,4,4,buy
55,37,0,9,29,7,1,exchange
59,37,6,3,32,7,2,buy
62,37,3,12,36,7,3,buy
73,37,1,5,47,7,4,exchange
98,37,2,7,67,7,5,buy
131,37,5,6,104,7,6,buy
202,37,4,2,170,7,7,buy
42,37,0,9,19,10,1,exchange
50,37,3,10,30,10,2,exchange
68,37,2,11,49,10,4,exchange
78,37,6,6,55,10,5,buy
79,37,8,9,54,10,6,buy
100,37,9,2,72,10,7,buy
109,37,4,14,84,10,8,buy
131,37,7,5,102,10,9,buy
159,37,1,10,133,10,10,buy
48,37,8,8,28,13,1,buy
49,37,3,11,27,13,3,exchange
61,37,10,8,39,13,4,buy
69,37,6,8,45,13,5,exchange
76,37,7,7,50,13,6,buy
99,37,9,5,71,13,7,buy
103,37,0,8,81,13,8,buy
113,37,5,2,84,13,9,buy
129,37,11,1,94,13,10,buy
130,37,1,3,98,13,11,buy
147,37,12,0,111,13,12,buy
150,37,4,7,120,13,13,buy
41,37,7,19,21,17,1,exchange
45,37,3,24,24,17,2,buy
46,37,12,18,25,17,3,buy
48,37,2,22,29,17,4,exchange
50,37,4,24,32,17,6,buy
54,37,14,19,35,17,7,buy
55,37,0,18,35,17,8,exchange
56,37,6,14,37,17,9,exchange
57,37,15,16,36,17,11,exchange
59,37,9,18,40,17,12,buy
79,37,8,13,56,17,13,buy
84,37,11,12,61,17,14,buy
125,37,10,7,102,17,15,buy
154,37,5,13,128,17,16,buy
159,37,13,15,138,17,17,buy
40,37,6,13,18,20,1,exchange
41,37,0,28,16,20,2,exchange
43,37,9,18,23,20,3,buy
44,37,3,30,25,20,5,exchange
45,37,10,16,23,20,6,exchange
46,37,16,7,24,20,9,exchange
50,37,7,13,31,20,10,exchange
53,37,15,20,34,20,13,buy
56,37,11,27,38,20,14,exchange
58,37,18,26,39,20,16,exchange
75,37,2,19,58,20,17,buy
116,37,19,13,90,20,18,buy
125,37,14,11,102,20,19,buy
185,37,17,13,164,20,20,buy
39,37,18,24,17,23,3,exchange
45,37,7,22,31,23,4,exchange
46,37,11,24,27,23,5,exchange
47,37,1,28,22,23,6,buy
48,37,14,27,32,23,7,exchange
49,37,6,10,30,23,9,exchange
54,37,15,25,37,23,10,exchange
55,37,19,13,36,23,11,exchange
56,37,13,13,36,23,12,exchange
59,37,20,31,40,23,13,buy
64,37,17,20,43,23,14,buy
65,37,9,19,47,23,15,exchange
78,37,21,14,53,23,17,buy
80,37,2,16,65,23,18,buy
95,37,16,24,76,23,19,buy
96,37,10,12,72,23,20,buy
123,37,3,11,105,23,21,buy
136,37,22,6,107,23,22,buy
150,37,0,23,131,23,23,buy
35,37,4,30,15,26,1,buy
43,37,20,36,23,26,4,exchange
44,37,6,22,19,26,5,buy
45,37,9,32,31,26,6,exchange
46,37,11,28,26,26,7,exchange
47,37,5,11,27,26,8,exchange
49,37,24,18,28,26,9,buy
51,37,1,33,31,26,10,exchange
52,37,25,15,31,26,16,exchange
58,37,22,27,36,26,17,exchange
59,37,23,34,40,26,18,exchange
63,37,15,23,39,26,19,exchange
65,37,3,28,43,26,20,buy
66,37,12,11,44,26,21,buy
72,37,13,32,51,26,22,buy
80,37,19,39,59,26,24,buy
82,37,17,17,60,26,25,buy
117,37,0,27,95,26,26,buy
40,37,1,27,24,30,1,exchange
41,37,29,26,23,30,3,exchange
42,37,11,31,24,30,4,exchange
43,37,18,35,23,30,5,buy
44,37,17,32,28,30,8,exchange
45,37,28,39,26,30,10,exchange
46,37,27,35,23,30,11,exchange
50,37,12,14,27,30,12,exchange
53,37,14,11,33,30,13,buy
54,37,26,32,36,30,15,exchange
55,37,8,38,37,30,16,buy
56,37,22,25,37,30,18,exchange
57,37,10,44,39,30,19,exchange
61,37,15,18,39,30,21,buy
65,37,25,29,46,30,24,exchange
74,37,20,21,50,30,25,buy
95,37,23,29,77,30,27,exchange
111,37,13,20,87,30,29,exchange
112,37,19,21,91,30,30,buy
180,44,0,0,137,1,1,buy
136,44,2,2,93,4,1,buy
148,44,1,2,105,4,2,buy
151,44,3,0,108,4,3,buy
167,44,0,0,124,4,4,buy
79,44,6,3,50,7,1,exchange
80,44,0,9,49,7,2,exchange
84,44,2,7,61,7,3,buy
122,44,5,6,89,7,4,buy
144,44,3,12,116,7,5,buy
153,44,4,2,119,7,6,buy
155,44,1,5,127,7,7,buy
51,44,0,9,24,10,1,exchange
54,44,3,10,33,10,2,exchange
62,44,2,11,36,10,3,exchange
88,44,1,10,63,10,4,exchange
99,44,5,14,69,10,5,buy
102,44,8,9,69,10,6,buy
144,44,7,5,113,10,7,buy
152,44,4,14,119,10,8,buy
170,44,6,6,139,10,9,buy
230,44,9,2,195,10,10,buy
62,44,3,11,39,13,1,exchange
65,44,8,8,46,13,2,exchange
75,44,0,8,50,13,3,buy
81,44,10,8,53,13,5,exchange
86,44,7,7,56,13,6,buy
87,44,6,8,61,13,7,buy
112,44,9,5,82,13,8,buy
152,44,11,1,116,13,9,buy
162,44,4,7,124,13,10,buy
164,44,5,2,132,13,11,buy
175,44,12,0,132,13,12,buy
201,44,1,3,162,13,13,buy
48,44,1,19,28,17,2,exchange
57,44,2,22,32,17,3,buy
59,44,6,14,36,17,4,exchange
60,44,14,19,37,17,5,exchange
62,44,0,18,36,17,6,exchange
63,44,12,18,40,17,7,buy
65,44,3,24,45,17,8,exchange
68,44,9,18,45,17,9,buy
85,44,5,13,54,17,10,buy
88,44,11,12,60,17,12,exchange
104,44,10,7,76,17,13,buy
113,44,16,7,89,17,14,buy
134,44,15,16,112,17,16,exchange
154,44,13,15,130,17,17,buy
46,44,15,20,22,20,1,exchange
50,44,14,11,26,20,2,exchange
53,44,5,16,29,20,4,exchange
54,44,0,28,28,20,5,exchange
55,44,11,27,36,20,7,exchange
64,44,3,30,44,20,8,exchange
65,44,18,26,44,20,10,exchange
67,44,12,17,42,20,12,exchange
69,44,6,13,46,20,14,exchange
82,44,19,13,52,20,15,buy
95,44,13,23,72,20,17,exchange
109,44,2,19,83,20,18,buy
126,44,17,13,100,20,20,buy
